BRN3C2AF4AEB56C_0000000013.tif,w1_F_4_form1.tif,,,,
BRN3C2AF4AEB56C_0000000014.tif,w1_F_4_form2.tif,,,,
BRN3C2AF4AEB56C_0000000015.tif,w1_F_4_form3.tif,,,,
BRN3C2AF4AEB56C_0000000016.tif,w2_M_3_form1.tif,,,,
BRN3C2AF4AEB56C_0000000017.tif,w2_M_3_form2.tif,,,,
BRN3C2AF4AEB56C_0000000018.tif,w2_M_3_form31.tif,,,,
BRN3C2AF4AEB56C_0000000019.tif,w2_M_3_form32.tif,,,,
BRN3C2AF4AEB56C_0000000020.tif,w2_M_3_form33.tif,,,,
BRN3C2AF4AEB56C_0000000021.tif,w2_M_3_form34.tif,,,,
BRN3C2AF4AEB56C_0000000022.tif,w2_M_3_form35.tif,,,,
BRN3C2AF4AEB56C_0000000023.tif,w2_M_3_form36.tif,,,,
BRN3C2AF4AEB56C_0000000024.tif,w2_M_3_form37.tif,,,,
BRN3C2AF4AEB56C_0000000025.tif,w2_M_3_form38.tif,,,,
BRN3C2AF4AEB56C_0000000026.tif,w2_M_3_form39.tif,,,,
BRN3C2AF4AEB56C_0000000027.tif,w2_M_3_form40.tif,,,,
BRN3C2AF4AEB56C_0000000028.tif,w3_F_1_form13.tif,,,,
BRN3C2AF4AEB56C_0000000029.tif,w3_F_1_form12.tif,,,,
BRN3C2AF4AEB56C_0000000030.tif,w3_F_1_form11.tif,,,,
BRN3C2AF4AEB56C_0000000031.tif,w3_F_1_form10.tif,,,,
BRN3C2AF4AEB56C_0000000032.tif,w3_F_1_form9.tif,,,,
BRN3C2AF4AEB56C_0000000033.tif,w3_F_1_form8.tif,,,,
BRN3C2AF4AEB56C_0000000034.tif,w3_F_1_form7.tif,,,,
BRN3C2AF4AEB56C_0000000035.tif,w3_F_1_form6.tif,,,,
BRN3C2AF4AEB56C_0000000036.tif,w3_F_1_form5.tif,,,,
BRN3C2AF4AEB56C_0000000037.tif,w3_F_1_form4.tif,,,,
BRN3C2AF4AEB56C_0000000038.tif,w3_F_1_form3.tif,,,,
BRN3C2AF4AEB56C_0000000039.tif,w3_F_1_form2.tif,,,,
BRN3C2AF4AEB56C_0000000040.tif,w3_F_1_form1.tif,,,,
BRN3C2AF4AEB56C_0000000041.tif,w3_F_1_form14.tif,,,,
BRN3C2AF4AEB56C_0000000042.tif,w3_F_1_form15.tif,,,,
BRN3C2AF4AEB56C_0000000043.tif,w3_F_1_form16.tif,,,,
BRN3C2AF4AEB56C_0000000044.tif,w3_F_1_form17.tif,,,,
BRN3C2AF4AEB56C_0000000045.tif,w3_F_1_form18.tif,,,,
BRN3C2AF4AEB56C_0000000046.tif,w3_F_1_form19.tif,,,,
BRN3C2AF4AEB56C_0000000047.tif,w3_F_1_form20.tif,,,,
BRN3C2AF4AEB56C_0000000048.tif,w3_F_1_form21.tif,,,,
BRN3C2AF4AEB56C_0000000049.tif,w3_F_1_form22.tif,,,,
BRN3C2AF4AEB56C_0000000050.tif,w3_F_1_form23.tif,,,,
BRN3C2AF4AEB56C_0000000051.tif,w3_F_1_form24.tif,,,,
BRN3C2AF4AEB56C_0000000052.tif,w3_F_1_form25.tif,,,,
BRN3C2AF4AEB56C_0000000053.tif,w3_F_1_form26.tif,,,,
BRN3C2AF4AEB56C_0000000054.tif,w3_F_1_form27.tif,,,,
BRN3C2AF4AEB56C_0000000055.tif,w3_F_1_form28.tif,,,,
BRN3C2AF4AEB56C_0000000056.tif,w3_F_1_form29.tif,,,,
BRN3C2AF4AEB56C_0000000057.tif,w3_F_1_form30.tif,,,,
BRN3C2AF4AEB56C_0000000058.tif,w3_F_1_form31.tif,,,,
BRN3C2AF4AEB56C_0000000059.tif,w3_F_1_form32.tif,,,,
BRN3C2AF4AEB56C_0000000060.tif,w3_F_1_form33.tif,,,,
BRN3C2AF4AEB56C_0000000061.tif,w3_F_1_form34.tif,,,,
BRN3C2AF4AEB56C_0000000062.tif,w3_F_1_form35.tif,,,,
BRN3C2AF4AEB56C_0000000063.tif,w3_F_1_form36.tif,,,,
BRN3C2AF4AEB56C_0000000064.tif,w3_F_1_form37.tif,,,,
BRN3C2AF4AEB56C_0000000065.tif,w3_F_1_form38.tif,,,,
BRN3C2AF4AEB56C_0000000066.tif,w3_F_1_form39.tif,,,,
BRN3C2AF4AEB56C_0000000067.tif,w3_F_1_form40.tif,,,,
BRN3C2AF4AEB56C_0000000068.tif,w4_F_3_form41.tif,,,,
BRN3C2AF4AEB56C_0000000069.tif,w4_F_3_form42.tif,,,,
BRN3C2AF4AEB56C_0000000070.tif,w4_F_3_form43.tif,,,,
